2013,New York Yankees,231978886
2013,Los Angeles Dodgers,223362196
2016,New York Yankees,222997792
2016,Los Angeles Dodgers,221288380
2014,Los Angeles Dodgers,217014600
2015,Los Angeles Dodgers,215792000
2015,New York Yankees,212751957
2005,New York Yankees,208306817
2008,New York Yankees,207896789
2010,New York Yankees,206333389
2011,New York Yankees,202275028
2009,New York Yankees,201449189
2014,New York Yankees,197543907
2012,New York Yankees,196522289
2016,Detroit Tigers,194876481
2006,New York Yankees,194663079
2007,New York Yankees,189259045
2016,Boston Red Sox,188545761
2004,New York Yankees,184193950
2015,Boston Red Sox,181103400
2014,Philadelphia Phillies,180944967
2016,Texas Rangers,176038723
2012,Philadelphia Phillies,174538938
2012,Boston Red Sox,173186617
2011,Philadelphia Phillies,172976379
2015,Detroit Tigers,172284750
2016,San Francisco Giants,172253778
2013,Philadelphia Phillies,169863189
2015,San Francisco Giants,164701500
2014,San Francisco Giants,163510167
2010,Boston Red Sox,162447333
2016,Baltimore Orioles,161863456
2011,Boston Red Sox,161762475
2015,Washington Nationals,155587472
2012,Los Angeles Angels of Anaheim,154485166
2016,Chicago Cubs,154067668
2014,Detroit Tigers,152855500
2003,New York Yankees,152749814
2013,Boston Red Sox,151530000
2009,New York Mets,149373987
2010,Chicago Cubs,146609000
2013,Detroit Tigers,145989500
2015,Texas Rangers,143742789
2016,St. Louis Cardinals,143053500
2007,Boston Red Sox,143026214
2010,Philadelphia Phillies,141928379
2016,Washington Nationals,141652646
2013,San Francisco Giants,140180334
2014,Boston Red Sox,139019929
2016,Toronto Blue Jays,138701700
2011,Los Angeles Angels of Anaheim,138543166
2008,New York Mets,137793376
2008,Detroit Tigers,137685196
2016,Los Angeles Angels of Anaheim,137251333
2016,Seattle Mariners,135683339
2009,Chicago Cubs,134809000
2010,New York Mets,134422942
2016,New York Mets,133889129
2008,Boston Red Sox,133390035
2012,Detroit Tigers,132300000
2014,Washington Nationals,131983680
2016,Kansas City Royals,131487125
2011,Chicago White Sox,127789000
2004,Boston Red Sox,127298500
2013,Toronto Blue Jays,126288100
2002,New York Yankees,125928583
2011,Chicago Cubs,125047329
2013,Los Angeles Angels of Anaheim,124174750
2005,Boston Red Sox,123505125
2010,Detroit Tigers,122864928
2015,Seattle Mariners,122208700
2014,Los Angeles Angels of Anaheim,121988250
2009,Boston Red Sox,121345999
2008,Chicago White Sox,121189332
2014,St. Louis Cardinals,120693000
2012,Texas Rangers,120510974
2006,Boston Red Sox,120099824
2013,Chicago White Sox,120065277
2015,Los Angeles Angels of Anaheim,120005415
2015,St. Louis Cardinals,119241500
2008,Los Angeles Angels of Anaheim,119216333
2011,New York Mets,118847309
2008,Los Angeles Dodgers,118588536
2015,San Diego Padres,118441300
2008,Chicago Cubs,118345833
2011,San Francisco Giants,118198333
2012,Miami Marlins,118078000
2008,Seattle Mariners,117666482
2012,San Francisco Giants,117620683
2003,New York Mets,116876429
2015,Chicago Cubs,115879310
2007,New York Mets,115231663
2009,Detroit Tigers,115085145
2015,Baltimore Orioles,115044833
2009,Los Angeles Angels of Anaheim,113709000
2013,Washington Nationals,113703270
2015,Cincinnati Reds,113072286
2009,Philadelphia Phillies,113004046
2016,Chicago White Sox,112998667
2015,Toronto Blue Jays,112992400
2011,Minnesota Twins,112737000
2016,Colorado Rockies,112645071
2013,Texas Rangers,112522600
2015,Chicago White Sox,112373700
2001,New York Yankees,112287143
2014,Texas Rangers,112255059
2015,Kansas City Royals,112107025
2015,Philadelphia Phillies,111693000
2012,St. Louis Cardinals,110300862
2001,Boston Red Sox,110035833
2014,Toronto Blue Jays,109920100
2007,Los Angeles Angels of Anaheim,109251333
2001,Los Angeles Dodgers,109105953
2007,Chicago White Sox,108671833
2007,Los Angeles Dodgers,108454524
2002,Boston Red Sox,108366060
2014,Cincinnati Reds,108217500
2015,Minnesota Twins,107755000
2007,Seattle Mariners,106460833
2013,Cincinnati Reds,106404462
2003,Atlanta Braves,106243667
2011,Detroit Tigers,105700231
2003,Los Angeles Dodgers,105572620
2010,Chicago White Sox,105530000
2002,Texas Rangers,105526122
2011,St. Louis Cardinals,105433572
2010,Los Angeles Angels of Anaheim,104963866
2011,Los Angeles Dodgers,104188999
2016,Pittsburgh Pirates,103778833
2003,Texas Rangers,103491667
2006,Los Angeles Angels of Anaheim,103472000
2014,Baltimore Orioles,103416000
2009,Houston Astros,102996414
2002,Arizona Diamondbacks,102819999
2006,Chicago White Sox,102750667
2016,Minnesota Twins,102583200
2008,Atlanta Braves,102365683
2016,San Diego Padres,101424814
2005,New York Mets,101305821
2014,Milwaukee Brewers,101217000
2006,New York Mets,101084963
2015,Milwaukee Brewers,100850000
2013,Chicago Cubs,100567726
2004,Anaheim Angels,100534667
2009,Los Angeles Dodgers,100414592
2003,Boston Red Sox,99946500
2007,Chicago Cubs,99670332
2008,St. Louis Cardinals,99624449
2009,Seattle Mariners,98904166
2010,San Francisco Giants,98641333
2006,Los Angeles Dodgers,98447187
2008,Philadelphia Phillies,97879880
2014,Arizona Diamondbacks,97861500
2008,Toronto Blue Jays,97793900
2012,Milwaukee Brewers,97653944
2014,Atlanta Braves,97609000
2010,Minnesota Twins,97559166
2012,Chicago White Sox,96919500
2015,New York Mets,96766683
2009,Atlanta Braves,96726166
2004,New York Mets,96660970
2009,Chicago White Sox,96068500
2015,Colorado Rockies,95688600
2005,Philadelphia Phillies,95522000
2014,Colorado Rockies,95403500
2010,Los Angeles Dodgers,95358016
2012,Los Angeles Dodgers,95143575
2016,Houston Astros,94893700
2005,Los Angeles Angels of Anaheim,94867822
2002,Los Angeles Dodgers,94850953
2007,Detroit Tigers,94800369
2002,New York Mets,94633593
2006,Chicago Cubs,94424499
2012,Minnesota Twins,94085000
2010,St. Louis Cardinals,93540751
2012,New York Mets,93353983
2007,Baltimore Orioles,93174808
2001,New York Mets,93174428
2001,Cleveland Indians,93152001
2004,Philadelphia Phillies,92919167
2004,Los Angeles Dodgers,92902001
2002,Atlanta Braves,92870367
2014,Seattle Mariners,92531100
2010,Houston Astros,92355500
2000,New York Yankees,92338260
2011,Texas Rangers,92299264
2013,St. Louis Cardinals,92260110
2005,St. Louis Cardinals,92106833
2001,Atlanta Braves,91936166
2004,Chicago Cubs,90560000
2007,St. Louis Cardinals,90286823
2007,San Francisco Giants,90219056
2005,San Francisco Giants,90199500
2004,Atlanta Braves,90182500
2006,Atlanta Braves,90156876
2013,Arizona Diamondbacks,90132000
2006,San Francisco Giants,90056419
2007,Philadelphia Phillies,89428213
2016,Cincinnati Reds,88940059
2008,Houston Astros,88930414
2015,Pittsburgh Pirates,88892499
2006,St. Louis Cardinals,88891371
2006,Houston Astros,88694435
2001,Texas Rangers,88633500
2009,St. Louis Cardinals,88528409
2006,Philadelphia Phillies,88273333
2012,Chicago Cubs,88197033
2011,Colorado Rockies,88148071
2006,Seattle Mariners,87959833
2000,Los Angeles Dodgers,87924286
2013,Atlanta Braves,87871525
2007,Houston Astros,87759000
2005,Seattle Mariners,87754334
2015,Cleveland Indians,87663766
2016,Arizona Diamondbacks,87439063
2007,Atlanta Braves,87290833
2005,Chicago Cubs,87032933
2011,Atlanta Braves,87002692
2003,Seattle Mariners,86959167
2016,Oakland Athletics,86806234
1999,New York Yankees,86734359
2010,Seattle Mariners,86510000
2005,Atlanta Braves,86457302
2011,Seattle Mariners,86110600
2014,New York Mets,85556990
2011,Milwaukee Brewers,85497333
2011,Baltimore Orioles,85304038
2001,Arizona Diamondbacks,85082999
2000,Atlanta Braves,84537836
2010,Atlanta Braves,84423666
2013,Baltimore Orioles,84393333
2010,Colorado Rockies,84227000
2003,St. Louis Cardinals,83786666
2014,Minnesota Twins,83762500
2004,St. Louis Cardinals,83228333
2005,Los Angeles Dodgers,83039000
2009,San Francisco Giants,83026450
2003,San Francisco Giants,82852167
2012,Atlanta Braves,82829942
2006,Detroit Tigers,82612866
2012,Cincinnati Reds,82203616
2014,Cleveland Indians,82151899
2004,San Francisco Giants,82019166
2012,Seattle Mariners,81978100
2007,Toronto Blue Jays,81942800
2014,Chicago White Sox,81830500
2010,Baltimore Orioles,81612500
2009,Cleveland Indians,81579166
2004,Seattle Mariners,81515834
2000,Baltimore Orioles,81447435
2010,Milwaukee Brewers,81108278
2000,Arizona Diamondbacks,81027833
2008,Milwaukee Brewers,80937499
1999,Los Angeles Dodgers,80862453
2012,Washington Nationals,80855143
2003,Arizona Diamondbacks,80657000
1999,Baltimore Orioles,80605863
2009,Toronto Blue Jays,80538300
2002,Seattle Mariners,80282668
2009,Milwaukee Brewers,80182502
2013,Kansas City Royals,80091725
2003,Chicago Cubs,79868333
2000,New York Mets,79509776
2007,Oakland Athletics,79366940
2015,Oakland Athletics,79053501
2003,Anaheim Angels,79031667
2008,Cleveland Indians,78970066
2002,Cleveland Indians,78909449
2001,St. Louis Cardinals,78538333
2012,Cleveland Indians,78430300
2002,San Francisco Giants,78299835
2012,Colorado Rockies,78069571
2000,Boston Red Sox,77940333
2012,Baltimore Orioles,77353999
2016,Miami Marlins,77314202
2014,Pittsburgh Pirates,77178000
2013,Pittsburgh Pirates,77062000
2013,Milwaukee Brewers,76947033
2001,Toronto Blue Jays,76895999
2002,Toronto Blue Jays,76864333
2005,Houston Astros,76779000
1999,Texas Rangers,76709931
2008,San Francisco Giants,76594500
2011,Cincinnati Reds,75947134
2000,Cleveland Indians,75880771
2013,Cleveland Indians,75771800
2002,Chicago Cubs,75690833
2014,San Diego Padres,75685700
2004,Houston Astros,75397000
2013,Minnesota Twins,75337500
2009,Colorado Rockies,75201000
2005,Chicago White Sox,75178000
2012,Toronto Blue Jays,75009200
2001,Seattle Mariners,74720834
2002,St. Louis Cardinals,74660875
2014,Kansas City Royals,74594075
2013,Colorado Rockies,74409071
2016,Cleveland Indians,74311900
2008,Cincinnati Reds,74117695
2013,Seattle Mariners,74005043
2005,Baltimore Orioles,73914333
2003,Baltimore Orioles,73877500
2012,Arizona Diamondbacks,73804833
2008,San Diego Padres,73677616
2009,Cincinnati Reds,73558500
1999,Atlanta Braves,73140000
2009,Arizona Diamondbacks,73115666
1999,Cleveland Indians,72978462
2014,Tampa Bay Rays,72689100
2006,Baltimore Orioles,72585582
2014,Oakland Athletics,72408400
1998,Baltimore Orioles,72355634
2015,Houston Astros,72256200
2010,Tampa Bay Rays,71923471
2015,Atlanta Braves,71781250
2010,Cincinnati Reds,71761542
2001,Colorado Rockies,71541334
2007,Minnesota Twins,71439500
2010,Kansas City Royals,71405210
2006,Toronto Blue Jays,71365000
2003,Houston Astros,71040000
2007,Milwaukee Brewers,70986500
2000,Texas Rangers,70795921
2003,Philadelphia Phillies,70780000
2011,Houston Astros,70694000
2009,Kansas City Royals,70519333
2006,San Diego Padres,69896141
2004,Arizona Diamondbacks,69780750
2005,Detroit Tigers,69092000
2016,Milwaukee Brewers,68775237
1999,Arizona Diamondbacks,68703999
2008,Colorado Rockies,68655500
2007,Cincinnati Reds,68524980
2016,Atlanta Braves,68498291
2007,Texas Rangers,68318675
2006,Texas Rangers,68228662
2009,Texas Rangers,68178798
2015,Miami Marlins,68056500
2008,Texas Rangers,67712326
2001,Baltimore Orioles,67599540
2008,Baltimore Orioles,67196246
2003,Colorado Rockies,67179667
2007,Kansas City Royals,67116500
2009,Baltimore Orioles,67101666
1998,New York Yankees,66806867
2011,Oakland Athletics,66536500
2008,Arizona Diamondbacks,66202712
2001,Chicago White Sox,65653667
2013,San Diego Padres,65585500
2014,Chicago Cubs,65522500
2004,Colorado Rockies,65445167
2009,Minnesota Twins,65299266
2004,Chicago White Sox,65212500
1999,New York Mets,65092092
2001,Chicago Cubs,64715833
2015,Tampa Bay Rays,64521233
2012,Tampa Bay Rays,64173500
2011,Washington Nationals,63856928
1999,Boston Red Sox,63497500
2002,Houston Astros,63448417
2006,Minnesota Twins,63396006
2009,Tampa Bay Rays,63313034
2005,San Diego Padres,63290833
2001,San Francisco Giants,63280167
2006,Washington Nationals,63143000
2012,Pittsburgh Pirates,62951999
2000,Tampa Bay Devil Rays,62765129
2011,Toronto Blue Jays,62567800
1999,Chicago Cubs,62343000
2005,Arizona Diamondbacks,62329166
2006,Oakland Athletics,62243079
1997,New York Yankees,62241545
2010,Toronto Blue Jays,62234000
1999,Colorado Rockies,61935837
2009,Oakland Athletics,61910000
2005,Cincinnati Reds,61892583
2015,Arizona Diamondbacks,61834000
2002,Anaheim Angels,61721667
2007,Cleveland Indians,61673267
2000,St. Louis Cardinals,61453863
2010,Washington Nationals,61400000
2010,Cleveland Indians,61203966
1998,Atlanta Braves,61186000
2000,Colorado Rockies,61111190
2012,Kansas City Royals,60916225
2006,Cincinnati Reds,60909519
1998,Cleveland Indians,60800166
2010,Arizona Diamondbacks,60718166
2012,Houston Astros,60651000
2001,Houston Astros,60612667
2000,Chicago Cubs,60539333
2002,Baltimore Orioles,60493487
2005,Florida Marlins,60408834
2013,Oakland Athletics,60132500
2009,Washington Nationals,59928000
2006,Arizona Diamondbacks,59684226
2004,Oakland Athletics,59425667
2003,Cincinnati Reds,59355667
2016,Philadelphia Phillies,58980000
2000,Seattle Mariners,58915000
1997,Baltimore Orioles,58516400
2000,Detroit Tigers,58265167
2008,Kansas City Royals,58245500
2007,San Diego Padres,58110567
2002,Philadelphia Phillies,57954999
2001,Pittsburgh Pirates,57760833
1997,Chicago White Sox,57740000
2006,Milwaukee Brewers,57568333
2016,Tampa Bay Rays,57097310
2002,Chicago White Sox,57052833
2010,Florida Marlins,57029719
2001,Tampa Bay Devil Rays,56980000
2011,Florida Marlins,56944000
2008,Minnesota Twins,56932766
2002,Colorado Rockies,56851043
1997,Cleveland Indians,56802460
1998,Boston Red Sox,56757000
1998,Texas Rangers,56572095
2005,Minnesota Twins,56186000
2006,Cleveland Indians,56031500
2005,Texas Rangers,55849000
2003,Minnesota Twins,55505000
2005,Oakland Athletics,55425762
1999,Anaheim Angels,55388166
2004,San Diego Padres,55384833
2012,Oakland Athletics,55372500
2010,Oakland Athletics,55254900
2010,Texas Rangers,55250544
2012,San Diego Padres,55244700
2004,Texas Rangers,55050417
2002,Detroit Tigers,55048000
2008,Washington Nationals,54961000
1999,Houston Astros,54914000
2000,San Diego Padres,54821000
2003,Pittsburgh Pirates,54812429
1998,St. Louis Cardinals,54672521
1996,Baltimore Orioles,54490315
1996,New York Yankees,54191792
1999,Seattle Mariners,54125003
1998,Seattle Mariners,54087036
2007,Colorado Rockies,54041000
2000,San Francisco Giants,53737826
2011,Arizona Diamondbacks,53639833
2004,Minnesota Twins,53585000
1997,Texas Rangers,53448838
2001,Detroit Tigers,53416167
2013,Tampa Bay Rays,52955272
1997,Atlanta Braves,52278500
1998,New York Mets,52077999
2007,Arizona Diamondbacks,52067546
2003,Montreal Expos,51948500
2004,Baltimore Orioles,51623333
2000,Anaheim Angels,51464167
