2013,New York Yankees,231978886
1998,Toronto Blue Jays,51376000
2000,Houston Astros,51289111
2003,Toronto Blue Jays,51269000
2003,Chicago White Sox,51010000
1998,Chicago Cubs,50838000
1995,Toronto Blue Jays,50590000
1998,Colorado Rockies,50484648
2002,Milwaukee Brewers,50287833
2003,Oakland Athletics,50260834
2004,Toronto Blue Jays,50017000
1999,St. Louis Cardinals,49778195
1999,San Diego Padres,49768179
1997,Cincinnati Reds,49768000
1996,Atlanta Braves,49698500
2003,Florida Marlins,49450000
2013,New York Mets,49448346
1994,Atlanta Braves,49383513
2003,Detroit Tigers,49168000
2001,Cincinnati Reds,48986000
1995,New York Yankees,48874851
1998,Los Angeles Dodgers,48820000
2011,Cleveland Indians,48776566
2009,Pittsburgh Pirates,48693000
1997,Florida Marlins,48692500
2008,Pittsburgh Pirates,48689783
2003,Cleveland Indians,48584834
2005,Washington Nationals,48581500
1996,Cleveland Indians,48107360
2008,Oakland Athletics,47967126
2005,Colorado Rockies,47839000
2004,Kansas City Royals,47609000
2001,Anaheim Angels,47535167
2000,Philadelphia Phillies,47308000
2006,Kansas City Royals,47294000
1993,Toronto Blue Jays,47279166
2002,Kansas City Royals,47257000
1995,Atlanta Braves,47235445
1997,Toronto Blue Jays,47079833
1995,Chicago White Sox,46961282
2000,Cincinnati Reds,46867200
1998,San Diego Padres,46861500
2004,Detroit Tigers,46832000
2006,Pittsburgh Pirates,46717750
2004,Cincinnati Reds,46615250
1999,San Francisco Giants,46595057
2011,San Diego Padres,45869140
1994,New York Yankees,45731334
2005,Toronto Blue Jays,45719500
1997,St. Louis Cardinals,45456667
1999,Toronto Blue Jays,45444333
1997,Los Angeles Dodgers,45380304
2003,San Diego Padres,45210000
1996,Chicago White Sox,45139500
2002,Cincinnati Reds,45050390
2011,Pittsburgh Pirates,45047000
1993,Cincinnati Reds,44879666
2000,Toronto Blue Jays,44838332
1992,Toronto Blue Jays,44788666
1992,Los Angeles Dodgers,44788166
1992,New York Mets,44602002
1995,Baltimore Orioles,43942521
2001,Milwaukee Brewers,43886833
2008,Tampa Bay Rays,43820597
1992,Boston Red Sox,43610584
1997,Colorado Rockies,43559667
1997,Boston Red Sox,43558750
1994,Toronto Blue Jays,43433668
1999,Milwaukee Brewers,43377395
2009,San Diego Padres,43333700
1995,Cincinnati Reds,43144670
1994,San Francisco Giants,42638666
1993,New York Yankees,42624900
1998,San Francisco Giants,42565834
1996,Cincinnati Reds,42526334
1996,Boston Red Sox,42393500
1998,Houston Astros,42374000
2002,Pittsburgh Pirates,42323599
1997,Chicago Cubs,42155333
2004,Florida Marlins,42143042
2002,Florida Marlins,41979917
2014,Miami Marlins,41836900
2001,Philadelphia Phillies,41663833
1993,Atlanta Braves,41641417
1997,Seattle Mariners,41540661
2005,Cleveland Indians,41502500
1994,Detroit Tigers,41446501
2002,San Diego Padres,41425000
1993,Kansas City Royals,41346167
1996,Seattle Mariners,41328501
1998,Florida Marlins,41322667
1998,Anaheim Angels,41281000
2006,Colorado Rockies,41233000
2011,Tampa Bay Rays,41053571
1992,Oakland Athletics,41035000
1994,Cincinnati Reds,40961833
2004,Montreal Expos,40897500
2003,Milwaukee Brewers,40627000
1994,Kansas City Royals,40541334
2003,Kansas City Royals,40518000
2002,Minnesota Twins,40425000
1996,St. Louis Cardinals,40269667
1996,Colorado Rockies,40179823
2002,Oakland Athletics,40004167
2005,Milwaukee Brewers,39934833
1997,New York Mets,39800400
1993,Chicago White Sox,39696166
1993,Chicago Cubs,39386666
1993,Los Angeles Dodgers,39331999
1995,Los Angeles Dodgers,39273201
1994,Chicago White Sox,39183836
2001,San Diego Padres,39182833
1993,New York Mets,39043667
1996,Texas Rangers,39041528
1999,Tampa Bay Devil Rays,38870000
1994,Baltimore Orioles,38849769
2002,Montreal Expos,38670500
2007,Pittsburgh Pirates,38537833
1998,Chicago White Sox,38335000
1993,Detroit Tigers,38150165
2005,Pittsburgh Pirates,38133000
1994,Los Angeles Dodgers,38000001
1995,Cleveland Indians,37937835
1994,Boston Red Sox,37859084
1993,Oakland Athletics,37812333
2010,San Diego Padres,37799300
1995,Oakland Athletics,37739225
1992,New York Yankees,37543334
1997,San Diego Padres,37363672
1996,San Francisco Giants,37144725
1993,Boston Red Sox,37120583
1995,St. Louis Cardinals,37101000
1995,Detroit Tigers,37044168
1991,Oakland Athletics,36999167
2007,Washington Nationals,36947500
2005,Kansas City Royals,36881000
1998,Kansas City Royals,36862500
2009,Florida Marlins,36834000
1997,Philadelphia Phillies,36656500
2000,Milwaukee Brewers,36505333
1999,Detroit Tigers,36489666
1995,Seattle Mariners,36481311
1995,San Francisco Giants,36462777
1993,Texas Rangers,36376959
1998,Philadelphia Phillies,36297500
1994,Chicago Cubs,36287333
1992,Cincinnati Reds,35931499
2001,Florida Marlins,35762500
2011,Kansas City Royals,35712000
1997,San Francisco Giants,35592378
2001,Kansas City Royals,35422500
1996,Los Angeles Dodgers,35355000
1991,Boston Red Sox,35167500
2001,Montreal Expos,35159500
2014,Houston Astros,35116300
1993,San Francisco Giants,35050000
2010,Pittsburgh Pirates,34943000
2006,Tampa Bay Devil Rays,34917967
1997,Houston Astros,34777500
1992,California Angels,34749334
1997,Kansas City Royals,34655000
1992,Atlanta Braves,34625333
1995,Texas Rangers,34581451
2002,Tampa Bay Devil Rays,34380000
2004,Cleveland Indians,34319300
1996,Philadelphia Phillies,34314500
1994,Oakland Athletics,34172500
1995,Houston Astros,34169834
1995,Colorado Rockies,34154717
1997,Minnesota Twins,34072500
1999,Cincinnati Reds,33962761
1992,Pittsburgh Pirates,33944167
1998,Milwaukee Brewers,33914904
1992,Kansas City Royals,33893834
2001,Oakland Athletics,33810750
2013,Miami Marlins,33601900
1992,San Francisco Giants,33163168
1994,Houston Astros,33126000
1996,Chicago Cubs,33081000
1991,California Angels,33060001
2000,Montreal Expos,32994333
1994,Texas Rangers,32973597
1991,Los Angeles Dodgers,32790664
1993,Seattle Mariners,32696333
1991,New York Mets,32590001
1995,Boston Red Sox,32455518
1998,Arizona Diamondbacks,32347000
2004,Pittsburgh Pirates,32227929
2000,Oakland Athletics,31971333
1999,Philadelphia Phillies,31692500
1994,Philadelphia Phillies,31599000
1995,California Angels,31223171
1997,Anaheim Angels,31135472
2000,Chicago White Sox,31133500
1996,Florida Marlins,31022500
1992,Milwaukee Brewers,31013667
1991,San Francisco Giants,30967666
1994,New York Mets,30956583
1995,Philadelphia Phillies,30555945
2007,Florida Marlins,30507000
1994,Cleveland Indians,30490500
1993,Houston Astros,30210500
1992,Chicago White Sox,30160833
1992,Texas Rangers,30128167
1992,Chicago Cubs,29829686
2005,Tampa Bay Devil Rays,29679067
2004,Tampa Bay Devil Rays,29556667
1996,Toronto Blue Jays,29555083
1995,Kansas City Royals,29532834
1995,Chicago Cubs,29505834
1994,St. Louis Cardinals,29275601
1994,Seattle Mariners,29228500
1993,Baltimore Orioles,29096500
2000,Pittsburgh Pirates,28928334
1996,California Angels,28738000
1993,California Angels,28588334
1993,Philadelphia Phillies,28538334
1996,Houston Astros,28487000
1994,Minnesota Twins,28438500
1996,San Diego Padres,28348172
1993,Minnesota Twins,28217933
1992,Minnesota Twins,28027834
1998,Minnesota Twins,27927500
1995,New York Mets,27674992
1992,St. Louis Cardinals,27583836
2004,Milwaukee Brewers,27528500
1991,New York Yankees,27344168
1992,Detroit Tigers,27322834
1998,Tampa Bay Devil Rays,27280000
1992,San Diego Padres,26854167
1995,San Diego Padres,26382334
1991,Kansas City Royals,26319834
1991,Cincinnati Reds,26305333
1999,Kansas City Royals,26225000
1999,Chicago White Sox,25620000
1993,San Diego Padres,25511333
1995,Minnesota Twins,25410500
1994,California Angels,25156218
1993,Pittsburgh Pirates,24822467
1999,Pittsburgh Pirates,24697666
1995,Florida Marlins,24515781
1996,New York Mets,24479500
1999,Oakland Athletics,24431833
1992,Philadelphia Phillies,24383834
1994,Milwaukee Brewers,24350500
1994,Pittsburgh Pirates,24217250
2001,Minnesota Twins,24130000
2007,Tampa Bay Devil Rays,24123500
1998,Detroit Tigers,24065000
1997,Oakland Athletics,24018500
1994,Colorado Rockies,23887333
1991,Detroit Tigers,23838333
1993,Milwaukee Brewers,23806834
1992,Baltimore Orioles,23780667
1997,Milwaukee Brewers,23655338
1991,Pittsburgh Pirates,23634667
1996,Detroit Tigers,23438000
2000,Kansas City Royals,23433000
1993,St. Louis Cardinals,23367334
1991,Minnesota Twins,23361833
1990,Kansas City Royals,23361084
1992,Seattle Mariners,23179833
1991,Chicago Cubs,23175667
1996,Minnesota Twins,23117000
1991,Milwaukee Brewers,23115500
1996,Pittsburgh Pirates,23017500
1998,Cincinnati Reds,23005000
1991,Philadelphia Phillies,22487332
1991,San Diego Padres,22150001
1991,St. Louis Cardinals,21860001
2008,Florida Marlins,21811500
1996,Milwaukee Brewers,21730000
1990,New York Mets,21722834
1990,California Angels,21720000
1994,Florida Marlins,21633000
1990,Los Angeles Dodgers,21318704
1998,Oakland Athletics,21303000
1999,Minnesota Twins,21257500
1996,Oakland Athletics,21243000
1999,Florida Marlins,21085000
1989,Los Angeles Dodgers,21071562
1990,New York Yankees,20912318
1990,Boston Red Sox,20558333
1990,St. Louis Cardinals,20523334
1996,Kansas City Royals,20281250
1991,Toronto Blue Jays,19902417
1990,Oakland Athletics,19887501
1989,New York Mets,19885071
2000,Florida Marlins,19872000
1990,Milwaukee Brewers,19719167
2003,Tampa Bay Devil Rays,19630000
1988,New York Yankees,19441152
1990,San Francisco Giants,19335333
1993,Florida Marlins,19330545
1997,Montreal Expos,19295500
1994,Montreal Expos,19098000
1993,Montreal Expos,18899333
1989,Kansas City Royals,18683568
1993,Cleveland Indians,18561000
1986,New York Yankees,18494253
1991,Atlanta Braves,18403500
1995,Pittsburgh Pirates,18355345
1990,Houston Astros,18330000
1991,Texas Rangers,18224500
1999,Montreal Expos,17903000
2013,Houston Astros,17890700
1995,Milwaukee Brewers,17798825
1990,Toronto Blue Jays,17756834
1991,Cleveland Indians,17635000
1990,Detroit Tigers,17593238
1990,San Diego Padres,17588334
1991,Baltimore Orioles,17519000
1989,Boston Red Sox,17481748
1997,Detroit Tigers,17272000
1986,Chicago Cubs,17208165
1989,New York Yankees,17114375
1986,Atlanta Braves,17102786
1987,New York Yankees,17099714
1991,Chicago White Sox,16919667
1988,Los Angeles Dodgers,16850515
1990,Montreal Expos,16586388
1987,Atlanta Braves,16544560
2000,Minnesota Twins,16519500
1996,Montreal Expos,16264500
1989,Toronto Blue Jays,16261666
1989,St. Louis Cardinals,16078833
1992,Montreal Expos,15822334
1991,Seattle Mariners,15691833
1989,Oakland Athletics,15613070
1990,Pittsburgh Pirates,15556000
1989,Minnesota Twins,15531666
1992,Houston Astros,15407500
1986,New York Mets,15393714
1988,New York Mets,15269314
1989,Detroit Tigers,15146404
1989,California Angels,15097833
1998,Pittsburgh Pirates,15065000
1989,Houston Astros,15029500
1989,San Francisco Giants,14962834
1994,San Diego Padres,14916333
1986,Los Angeles Dodgers,14913776
1990,Texas Rangers,14874372
1985,Atlanta Braves,14807000
2006,Florida Marlins,14671500
1990,Minnesota Twins,14602000
1988,Kansas City Royals,14556562
1990,Atlanta Braves,14555501
1990,Cleveland Indians,14487000
1985,California Angels,14427894
1986,California Angels,14427258
1986,Boston Red Sox,14402239
1990,Cincinnati Reds,14370000
1987,Chicago Cubs,14307999
1985,New York Yankees,14238204
1989,San Diego Padres,14195000
1987,Baltimore Orioles,13900273
1988,Boston Red Sox,13896092
1987,New York Mets,13846714
1988,Philadelphia Phillies,13838000
1989,Montreal Expos,13807389
1987,Los Angeles Dodgers,13675403
1990,Chicago Cubs,13624000
1988,Baltimore Orioles,13532075
1990,Philadelphia Phillies,13173667
1988,Chicago Cubs,13119198
1986,Kansas City Royals,13043698
1986,Baltimore Orioles,13001258
1988,St. Louis Cardinals,12880000
1988,Detroit Tigers,12869571
1991,Houston Astros,12852500
1987,California Angels,12843499
1989,Pittsburgh Pirates,12737500
1988,Atlanta Braves,12728174
1985,Chicago Cubs,12702917
1986,Toronto Blue Jays,12611047
1987,Houston Astros,12608371
1990,Seattle Mariners,12553667
1988,Minnesota Twins,12462666
1988,San Francisco Giants,12380000
1995,Montreal Expos,12364000
1986,Detroit Tigers,12335714
1988,Houston Astros,12286167
1988,Toronto Blue Jays,12241225
1987,Detroit Tigers,12122881
1988,California Angels,11947388
1986,Cincinnati Reds,11906388
1989,Texas Rangers,11893781
1987,Kansas City Royals,11828056
1985,St. Louis Cardinals,11817083
1987,St. Louis Cardinals,11758000
1987,Oakland Athletics,11680839
1986,Philadelphia Phillies,11590166
1985,Baltimore Orioles,11560712
1989,Milwaukee Brewers,11533000
1987,Philadelphia Phillies,11514233
1986,San Diego Padres,11380693
1985,Milwaukee Brewers,11284107
1989,Atlanta Braves,11112334
1986,Montreal Expos,11103600
1989,Cincinnati Reds,11072000
1987,San Diego Padres,11065796
1985,San Diego Padres,11036583
1985,Los Angeles Dodgers,10967917
1985,Boston Red Sox,10897560
1986,Pittsburgh Pirates,10843500
1985,New York Mets,10834762
1997,Pittsburgh Pirates,10771667
1991,Montreal Expos,10732333
1989,Chicago Cubs,10668000
1987,Chicago White Sox,10641843
1998,Montreal Expos,10641500
1989,Philadelphia Phillies,10604000
1987,Toronto Blue Jays,10479501
1986,Chicago White Sox,10418819
1993,Colorado Rockies,10353500
1985,Detroit Tigers,10348143
1987,Boston Red Sox,10144167
1985,Philadelphia Phillies,10124966
1985,Houston Astros,9993051
1986,Milwaukee Brewers,9943642
1986,St. Louis Cardinals,9875010
1986,Houston Astros,9873276
1985,Chicago White Sox,9846178
1989,Seattle Mariners,9779500
1986,Oakland Athletics,9779421
1988,Oakland Athletics,9690000
1990,Baltimore Orioles,9680084
1988,Montreal Expos,9603333
1988,San Diego Padres,9561002
1990,Chicago White Sox,9491500
1985,Montreal Expos,9470166
1992,Cleveland Indians,9373044
1985,Kansas City Royals,9321179
1987,Cincinnati Reds,9281500
1985,Pittsburgh Pirates,9227500
1989,Cleveland Indians,9094500
1985,Oakland Athletics,9058606
1986,San Francisco Giants,8947000
1988,Cleveland Indians,8936500
1988,Cincinnati Reds,8888409
1985,Toronto Blue Jays,8812550
1986,Minnesota Twins,8748167
1987,Cleveland Indians,8513750
1988,Milwaukee Brewers,8402000
1985,Cincinnati Reds,8359917
1989,Baltimore Orioles,8275167
1985,San Francisco Giants,8221714
1986,Cleveland Indians,7809500
1985,Texas Rangers,7676500
1987,Pittsburgh Pirates,7652000
1988,Seattle Mariners,7342450
1987,Milwaukee Brewers,7293224
1987,San Francisco Giants,7290000
1989,Chicago White Sox,7265410
1987,Montreal Expos,6942052
1986,Texas Rangers,6743119
1985,Cleveland Indians,6551666
1987,Minnesota Twins,6397500
1988,Chicago White Sox,6390000
1988,Pittsburgh Pirates,5998500
1986,Seattle Mariners,5958309
1985,Minnesota Twins,5764821
1988,Texas Rangers,5342131
1985,Seattle Mariners,4613000
1987,Seattle Mariners,2263500
1987,Texas Rangers,880000
