2009,New York Yankees,400000,33000000,32600000
2010,New York Yankees,410800,33000000,32589200
2016,Los Angeles Dodgers,507500,33000000,32492500
2015,Los Angeles Dodgers,510000,32571000,32061000
2011,New York Yankees,419300,32000000,31580700
2016,Arizona Diamondbacks,507500,31799030,31291530
2012,New York Yankees,482000,30000000,29518000
2016,Boston Red Sox,509500,30000000,29490500
2013,New York Yankees,490000,29000000,28510000
2008,New York Yankees,390000,28000000,27610000
2016,Detroit Tigers,507500,28000000,27492500
2015,Detroit Tigers,507500,28000000,27492500
2016,New York Mets,511360,27328046,26816686
2011,Los Angeles Angels of Anaheim,414000,26187500,25773500
2005,New York Yankees,317200,26000000,25682800
2014,Los Angeles Dodgers,501000,26000000,25499000
2016,Seattle Mariners,511000,25857143,25346143
2013,Philadelphia Phillies,490000,25000000,24510000
2014,Philadelphia Phillies,500000,25000000,24500000
2016,New York Yankees,507500,25000000,24492500
2016,Los Angeles Angels of Anaheim,507500,25000000,24492500
2015,Philadelphia Phillies,508000,25000000,24492000
2016,Chicago Cubs,508500,25000000,24491500
2015,Seattle Mariners,509300,24857000,24347700
2012,Los Angeles Angels of Anaheim,480000,24187500,23707500
2014,Texas Rangers,501000,24000000,23499000
2014,Seattle Mariners,503500,24000000,23496500
2015,Texas Rangers,507000,24000000,23493000
2016,Texas Rangers,508500,24000000,23491500
2015,Los Angeles Angels of Anaheim,509500,24000000,23490500
2009,Los Angeles Dodgers,400000,23854494,23454494
2007,New York Yankees,382048,23428571,23046523
2012,New York Mets,480000,23145011,22665011
2015,New York Yankees,507500,23125000,22617500
2011,Minnesota Twins,419000,23000000,22581000
2012,Minnesota Twins,480000,23000000,22520000
2012,Detroit Tigers,480000,23000000,22520000
2013,Detroit Tigers,490000,23000000,22510000
2013,Minnesota Twins,490000,23000000,22510000
2014,Minnesota Twins,500000,23000000,22500000
2014,Los Angeles Angels of Anaheim,500500,23000000,22499500
2014,New York Yankees,502100,23000000,22497900
2015,Minnesota Twins,510000,23000000,22490000
2016,Minnesota Twins,512500,23000000,22487500
2004,Boston Red Sox,300000,22500000,22200000
2002,Texas Rangers,200000,22000000,21800000
2001,Texas Rangers,202500,22000000,21797500
2013,San Francisco Giants,490500,22250000,21759500
2003,Texas Rangers,300000,22000000,21700000
2004,New York Yankees,301400,22000000,21698600
2005,Boston Red Sox,316000,22000000,21684000
2005,San Francisco Giants,316500,22000000,21683500
2016,Washington Nationals,514400,22142857,21628457
2014,Detroit Tigers,500000,22000000,21500000
2016,Colorado Rockies,507500,22000000,21492500
2015,Toronto Blue Jays,508500,22000000,21491500
2012,Boston Red Sox,482000,21857142,21375142
2013,Los Angeles Dodgers,490500,21857143,21366643
2006,New York Yankees,328600,21680727,21352127
2011,New York Mets,414000,21644707,21230707
2012,Philadelphia Phillies,480000,21500000,21020000
2016,San Diego Padres,507500,21500000,20992500
2016,Baltimore Orioles,507500,21268890,20761390
2015,San Diego Padres,508500,21250000,20741500
2015,Washington Nationals,507500,21000000,20492500
2015,San Francisco Giants,509000,21000000,20491000
2016,San Francisco Giants,508500,20833333,20324833
2013,Seattle Mariners,490000,20557143,20067143
2011,Colorado Rockies,415000,20275000,19860000
2010,New York Mets,400000,20144707,19744707
2003,Boston Red Sox,300000,20000000,19700000
2010,Detroit Tigers,400000,20000000,19600000
2011,Detroit Tigers,414000,20000000,19586000
2011,Philadelphia Phillies,414000,20000000,19586000
2014,San Francisco Giants,500500,20000000,19499500
2014,Washington Nationals,501000,20000000,19499000
2014,New York Mets,501560,20000000,19498440
2016,Toronto Blue Jays,507500,20000000,19492500
2016,Cincinnati Reds,507500,20000000,19492500
2015,Chicago Cubs,508000,20000000,19492000
2015,New York Mets,509125,20000000,19490875
2015,Colorado Rockies,509500,20000000,19490500
2004,Toronto Blue Jays,300000,19700000,19400000
2015,Boston Red Sox,508500,19750000,19241500
2012,Seattle Mariners,480000,19700000,19220000
2002,Toronto Blue Jays,200000,19400000,19200000
2006,Houston Astros,327000,19369019,19042019
2006,San Francisco Giants,328000,19331470,19003470
2014,St. Louis Cardinals,500000,19500000,19000000
2015,St. Louis Cardinals,507500,19500000,18992500
2016,St. Louis Cardinals,507500,19500000,18992500
2009,New York Mets,400000,19243682,18843682
2016,Milwaukee Brewers,507500,19315013,18807513
2010,Philadelphia Phillies,400000,19000000,18600000
2010,Chicago Cubs,400000,19000000,18600000
2010,Houston Astros,400000,19000000,18600000
2011,Houston Astros,414000,19000000,18586000
2011,Chicago Cubs,417000,19000000,18583000
2009,Houston Astros,425000,19000000,18575000
2009,Detroit Tigers,400000,18971596,18571596
2008,Boston Red Sox,396000,18929923,18533923
2012,Miami Marlins,480000,19000000,18520000
2012,Houston Astros,480000,19000000,18520000
2012,Chicago Cubs,480000,19000000,18520000
2012,San Francisco Giants,480000,19000000,18520000
2013,Chicago Cubs,490000,19000000,18510000
2013,Cincinnati Reds,480000,18910655,18430655
2003,Toronto Blue Jays,300000,18700000,18400000
2009,Chicago Cubs,400000,18750000,18350000
2010,Los Angeles Dodgers,400000,18695006,18295006
2010,Boston Red Sox,415500,18700000,18284500
2008,New York Mets,394000,18622809,18228809
2009,San Francisco Giants,400000,18500000,18100000
2010,Los Angeles Angels of Anaheim,400000,18500000,18100000
2010,San Francisco Giants,400500,18500000,18099500
2011,San Francisco Giants,414000,18500000,18086000
2006,Boston Red Sox,335000,18279238,17944238
2004,San Francisco Giants,300000,18000000,17700000
2005,Houston Astros,316000,18000000,17684000
2010,Seattle Mariners,400000,18000000,17600000
2009,Los Angeles Angels of Anaheim,400000,18000000,17600000
2009,Seattle Mariners,400000,18000000,17600000
2011,Seattle Mariners,414000,18000000,17586000
2010,Colorado Rockies,401000,17775000,17374000
2013,Los Angeles Angels of Anaheim,490000,17400000,16910000
2004,New York Mets,300000,17166667,16866667
2003,New York Mets,300000,17166667,16866667
2008,Seattle Mariners,390000,17102149,16712149
2005,Baltimore Orioles,316000,17000000,16684000
2007,Boston Red Sox,380000,17016381,16636381
2011,Boston Red Sox,417000,17000000,16583000
2012,Chicago White Sox,480000,17000000,16520000
2004,Los Angeles Dodgers,301000,16666667,16365667
2006,Colorado Rockies,327000,16600000,16273000
2007,Colorado Rockies,381000,16600000,16219000
2008,Colorado Rockies,390000,16600000,16210000
2009,Colorado Rockies,401000,16600000,16199000
2008,Los Angeles Angels of Anaheim,390000,16500000,16110000
2013,Washington Nationals,493000,16571429,16078429
2012,Pittsburgh Pirates,480000,16500000,16020000
2013,Pittsburgh Pirates,493500,16500000,16006500
2010,St. Louis Cardinals,400000,16333327,15933327
2011,St. Louis Cardinals,414000,16317774,15903774
2006,Detroit Tigers,327000,16200000,15873000
2012,St. Louis Cardinals,480000,16292362,15812362
2013,St. Louis Cardinals,490000,16272110,15782110
2005,Atlanta Braves,300000,16061802,15761802
2011,Texas Rangers,414000,16174974,15760974
2005,New York Mets,317000,16071429,15754429
2004,Arizona Diamondbacks,300000,16000000,15700000
2004,Chicago Cubs,300000,16000000,15700000
2003,Chicago Cubs,305000,16000000,15695000
2012,Texas Rangers,480000,16174974,15694974
2004,Houston Astros,307500,16000000,15692500
2013,Chicago White Sox,490500,16157271,15666771
2007,Los Angeles Angels of Anaheim,380000,16000000,15620000
2008,Chicago Cubs,391500,16000000,15608500
2011,Chicago White Sox,414000,16000000,15586000
2008,Atlanta Braves,390000,15975184,15585184
2001,Los Angeles Dodgers,200000,15714286,15514286
2013,Texas Rangers,490000,16000000,15510000
2000,Los Angeles Dodgers,205000,15714286,15509286
2014,Milwaukee Brewers,500000,16000000,15500000
2014,Colorado Rockies,500000,16000000,15500000
2002,Los Angeles Dodgers,215000,15714286,15499286
2014,Toronto Blue Jays,501900,16000000,15498100
2014,Boston Red Sox,502000,16000000,15498000
2013,Boston Red Sox,498000,15950000,15452000
2003,Los Angeles Dodgers,300000,15714286,15414286
2008,Detroit Tigers,390000,15768174,15378174
2008,Los Angeles Dodgers,390000,15730195,15340195
2007,Los Angeles Dodgers,381000,15703946,15322946
2003,New York Yankees,300000,15600000,15300000
2016,Houston Astros,507500,15800000,15292500
2010,Toronto Blue Jays,400700,15687500,15286800
2008,Chicago White Sox,392500,15666666,15274166
2002,Boston Red Sox,200000,15462727,15262727
2015,Chicago White Sox,510000,15750000,15240000
2016,Chicago White Sox,513000,15750000,15237000
2003,San Francisco Giants,300000,15500000,15200000
2006,San Diego Padres,327000,15505142,15178142
2007,San Francisco Giants,380000,15533970,15153970
2007,Seattle Mariners,380000,15500000,15120000
2009,Atlanta Braves,400000,15500000,15100000
2011,Milwaukee Brewers,414000,15500000,15086000
2004,Atlanta Braves,300000,15333333,15033333
2013,Baltimore Orioles,490000,15350000,14860000
2002,San Francisco Giants,200000,15000000,14800000
2002,Chicago Cubs,203500,15000000,14796500
1998,Florida Marlins,170000,14936667,14766667
2008,Arizona Diamondbacks,390000,15100546,14710546
2003,Arizona Diamondbacks,300000,15000000,14700000
2005,Texas Rangers,316000,15000000,14684000
2010,Atlanta Braves,400000,15000000,14600000
2010,Minnesota Twins,400000,15000000,14600000
2009,Philadelphia Phillies,400000,15000000,14600000
2010,Chicago White Sox,400000,15000000,14600000
2011,Atlanta Braves,414000,15000000,14586000
2006,New York Mets,327000,14875000,14548000
2012,Cleveland Indians,480000,15000000,14520000
2014,Chicago White Sox,500000,15000000,14500000
2014,Baltimore Orioles,500500,15000000,14499500
2014,Cleveland Indians,501500,15000000,14498500
2015,Cleveland Indians,507700,15000000,14492300
2007,Chicago White Sox,380000,14833333,14453333
2003,Atlanta Braves,300000,14750000,14450000
2008,Houston Astros,390000,14811414,14421414
2002,New York Yankees,210000,14600000,14390000
2006,Atlanta Braves,327000,14503543,14176543
2007,Atlanta Braves,380000,14500000,14120000
2007,Houston Astros,380000,14500000,14120000
2007,New York Mets,380000,14500000,14120000
2008,San Francisco Giants,390000,14500000,14110000
2009,St. Louis Cardinals,400000,14427326,14027326
2008,Philadelphia Phillies,390000,14250000,13860000
2009,Toronto Blue Jays,400000,14250000,13850000
2006,Chicago White Sox,327000,14166667,13839667
2014,Atlanta Braves,500000,14250000,13750000
2004,Texas Rangers,300000,14000000,13700000
2004,Chicago White Sox,301000,14000000,13699000
2006,St. Louis Cardinals,327000,14000000,13673000
2006,Los Angeles Angels of Anaheim,327000,14000000,13673000
2009,Chicago White Sox,400000,14000000,13600000
2009,Boston Red Sox,400000,14000000,13600000
2009,Cincinnati Reds,400000,14000000,13600000
2012,Atlanta Braves,480000,14000000,13520000
2012,Toronto Blue Jays,481700,14000000,13518300
2013,Toronto Blue Jays,494200,14000000,13505800
2014,Tampa Bay Rays,500000,14000000,13500000
2015,Cincinnati Reds,507500,14000000,13492500
2015,Milwaukee Brewers,507500,14000000,13492500
2008,St. Louis Cardinals,390000,13870949,13480949
2001,Toronto Blue Jays,200000,13650000,13450000
2007,Baltimore Orioles,380000,13811415,13431415
2001,New York Mets,205000,13571429,13366429
2006,Philadelphia Phillies,330000,13600000,13270000
2016,Pittsburgh Pirates,510000,13666667,13156667
2001,Arizona Diamondbacks,200000,13350000,13150000
2002,Arizona Diamondbacks,215000,13350000,13135000
2000,Arizona Diamondbacks,215000,13350000,13135000
2009,Oakland Athletics,400000,13500000,13100000
2012,Washington Nationals,481000,13571428,13090428
2005,Los Angeles Dodgers,316000,13400000,13084000
2012,Milwaukee Brewers,481000,13500000,13019000
2014,Kansas City Royals,500500,13500000,12999500
2001,Anaheim Angels,200000,13166667,12966667
2002,Atlanta Braves,200000,13100000,12900000
2007,Philadelphia Phillies,380000,13250000,12870000
2007,Chicago Cubs,383000,13250000,12867000
2005,Philadelphia Phillies,316000,13166667,12850667
2001,Boston Red Sox,200000,13050000,12850000
2007,Detroit Tigers,380000,13200000,12820000
2015,Baltimore Orioles,514000,13333333,12819333
2007,Toronto Blue Jays,381500,13200000,12818500
2008,Toronto Blue Jays,392100,13200000,12807900
2010,Texas Rangers,401000,13174974,12773974
2003,Baltimore Orioles,300000,13000000,12700000
2003,Houston Astros,300000,13000000,12700000
2006,Seattle Mariners,327500,13000000,12672500
2000,Baltimore Orioles,200000,12868670,12668670
2013,Atlanta Braves,490000,13146942,12656942
2009,Texas Rangers,400000,13054526,12654526
2007,Minnesota Twins,380000,13000000,12620000
2008,Cincinnati Reds,390000,13000000,12610000
2011,Los Angeles Dodgers,414000,13000000,12586000
2011,Cleveland Indians,414100,13000000,12585900
2007,St. Louis Cardinals,382000,12937813,12555813
2014,Pittsburgh Pirates,500000,13000000,12500000
2013,Kansas City Royals,503175,13000000,12496825
2015,Oakland Athletics,507500,13000000,12492500
2016,Philadelphia Phillies,507500,13000000,12492500
2007,Oakland Athletics,380000,12858194,12478194
2002,Colorado Rockies,206000,12666667,12460667
2006,Toronto Blue Jays,327000,12750000,12423000
2001,New York Yankees,200000,12600000,12400000
2004,Colorado Rockies,300000,12666667,12366667
2003,Colorado Rockies,300000,12666667,12366667
2009,Milwaukee Brewers,400000,12750000,12350000
2010,Milwaukee Brewers,400000,12750000,12350000
2005,St. Louis Cardinals,320000,12666667,12346667
2001,Atlanta Braves,200000,12500000,12300000
2001,Cincinnati Reds,200000,12500000,12300000
2001,Chicago Cubs,200000,12500000,12300000
2005,Colorado Rockies,316000,12600000,12284000
2004,Cincinnati Reds,300000,12500000,12200000
2004,St. Louis Cardinals,300000,12500000,12200000
2003,Cincinnati Reds,308000,12500000,12192000
2005,Los Angeles Angels of Anaheim,316000,12500000,12184000
2005,Cincinnati Reds,316000,12500000,12184000
2005,Seattle Mariners,316000,12500000,12184000
2002,Baltimore Orioles,200000,12368790,12168790
2000,New York Yankees,200000,12357143,12157143
2010,Cincinnati Reds,400000,12500000,12100000
2010,Oakland Athletics,400000,12500000,12100000
2016,Tampa Bay Rays,510000,12600018,12090018
2012,Cincinnati Reds,480000,12500000,12020000
2010,Kansas City Royals,400500,12400000,11999500
2016,Miami Marlins,507500,12500000,11992500
2015,Kansas City Royals,509525,12500000,11990475
2001,Colorado Rockies,203000,12166667,11963667
2002,New York Mets,212500,12166667,11954167
2000,Colorado Rockies,222500,12142857,11920357
2012,Baltimore Orioles,480000,12350000,11870000
2004,Philadelphia Phillies,300000,12166667,11866667
2000,New York Mets,210000,12071429,11861429
2016,Atlanta Braves,507500,12359375,11851875
2001,Baltimore Orioles,200000,12049040,11849040
1999,Baltimore Orioles,200000,11949794,11749794
2008,Milwaukee Brewers,392000,12125000,11733000
2011,Cincinnati Reds,414000,12125000,11711000
2006,Chicago Cubs,327000,12000000,11673000
2008,Kansas City Royals,390000,12000000,11610000
2010,Baltimore Orioles,400000,12000000,11600000
2010,Washington Nationals,400000,12000000,11600000
2009,Kansas City Royals,405000,12000000,11595000
2003,Detroit Tigers,300000,11850000,11550000
2014,Houston Astros,500000,12000000,11500000
2014,Cincinnati Reds,500000,12000000,11500000
2015,Atlanta Braves,507500,12000000,11492500
2015,Arizona Diamondbacks,507500,12000000,11492500
2016,Kansas City Royals,508450,12000000,11491550
2006,Baltimore Orioles,327000,11811415,11484415
2003,Oakland Athletics,300000,11666667,11366667
2004,Oakland Athletics,300500,11666667,11366167
2000,Boston Red Sox,200000,11500000,11300000
2009,Arizona Diamondbacks,400000,11666666,11266666
2009,Minnesota Twins,400000,11600000,11200000
2003,Montreal Expos,300000,11500000,11200000
2003,Anaheim Angels,300000,11500000,11200000
2012,Los Angeles Dodgers,480000,11666666,11186666
2006,Oakland Athletics,327000,11492454,11165454
2016,Oakland Athletics,507500,11666667,11159167
2015,Pittsburgh Pirates,510000,11666666,11156666
2008,Oakland Athletics,390000,11500000,11110000
2009,Cleveland Indians,400000,11500000,11100000
2010,Cleveland Indians,400000,11500000,11100000
2006,Los Angeles Dodgers,327500,11400000,11072500
2013,Miami Marlins,490000,11500000,11010000
2000,Anaheim Angels,200000,11166667,10966667
2000,Atlanta Braves,200000,11100000,10900000
1999,Boston Red Sox,200000,11100000,10900000
2003,Philadelphia Phillies,300000,11166667,10866667
2000,Chicago Cubs,200000,11000000,10800000
2002,Houston Astros,200000,11000000,10800000
2001,St. Louis Cardinals,200000,11000000,10800000
2007,Milwaukee Brewers,381000,11125000,10744000
2003,Kansas City Royals,300000,11000000,10700000
2004,Kansas City Royals,300000,11000000,10700000
2004,Anaheim Angels,301500,11000000,10698500
2005,Kansas City Royals,316000,11000000,10684000
2005,Arizona Diamondbacks,317500,11000000,10682500
2006,Kansas City Royals,327500,11000000,10672500
2007,Kansas City Royals,380000,11000000,10620000
2008,Texas Rangers,390000,11000000,10610000
2008,Cleveland Indians,390400,11000000,10609600
2009,San Diego Padres,400000,11000000,10600000
2011,Florida Marlins,414000,11000000,10586000
1999,Los Angeles Dodgers,200000,10714286,10514286
2013,Milwaukee Brewers,490000,11000000,10510000
2013,Colorado Rockies,490000,11000000,10510000
2013,Cleveland Indians,490000,11000000,10510000
2014,Chicago Cubs,500000,11000000,10500000
2014,Arizona Diamondbacks,500000,11000000,10500000
2015,Miami Marlins,507500,11000000,10492500
2015,Tampa Bay Rays,507500,11000000,10492500
2000,San Francisco Giants,200000,10658826,10458826
2004,Minnesota Twins,300000,10750000,10450000
2006,Minnesota Twins,327000,10750000,10423000
1999,Atlanta Braves,200000,10600000,10400000
2006,Arizona Diamondbacks,327000,10673328,10346328
2005,Oakland Athletics,316000,10571429,10255429
2005,Toronto Blue Jays,300000,10500000,10200000
2003,St. Louis Cardinals,300000,10500000,10200000
2011,Baltimore Orioles,417000,10600000,10183000
2011,Washington Nationals,414000,10571428,10157428
2006,Texas Rangers,327000,10472409,10145409
2006,Cincinnati Reds,327000,10464686,10137686
2007,Cincinnati Reds,380000,10500000,10120000
2001,San Francisco Giants,200000,10300000,10100000
2014,San Diego Padres,501200,10525000,10023800
2012,Colorado Rockies,480000,10500000,10020000
2014,Oakland Athletics,500000,10500000,10000000
1997,Chicago White Sox,150000,10000000,9850000
2003,Florida Marlins,165574,10000000,9834426
1998,Chicago White Sox,170000,10000000,9830000
2000,Toronto Blue Jays,200000,10000000,9800000
2001,Cleveland Indians,202000,10000000,9798000
2001,Chicago White Sox,200000,9927000,9727000
2002,Chicago White Sox,200000,9927000,9727000
2010,Tampa Bay Rays,402700,10125000,9722300
2013,New York Mets,480000,10192071,9712071
2006,Washington Nationals,327000,10000000,9673000
1999,New York Yankees,200000,9857143,9657143
2008,Pittsburgh Pirates,390000,10037283,9647283
2007,San Diego Padres,380000,10000000,9620000
2008,San Diego Padres,390000,10000000,9610000
2010,Florida Marlins,401000,10000000,9599000
2013,Arizona Diamondbacks,491000,10000000,9509000
1999,Arizona Diamondbacks,200000,9700000,9500000
2015,Houston Astros,511200,10000000,9488800
2007,Texas Rangers,381000,9836116,9455116
2002,Anaheim Angels,200000,9650000,9450000
1998,Atlanta Braves,170000,9600000,9430000
2013,Tampa Bay Rays,496500,9831954,9335454
2005,San Diego Padres,317000,9625000,9308000
2003,San Diego Padres,300000,9600000,9300000
2006,Milwaukee Brewers,329500,9625000,9295500
2005,Chicago Cubs,300000,9500000,9200000
1999,San Francisco Giants,200000,9381057,9181057
1999,St. Louis Cardinals,200000,9358667,9158667
2000,St. Louis Cardinals,202500,9333333,9130833
2000,Cincinnati Reds,200000,9329700,9129700
1996,Detroit Tigers,109000,9237500,9128500
1995,Detroit Tigers,109000,9237500,9128500
1997,New York Yankees,157000,9237500,9080500
2013,San Diego Padres,491300,9500000,9008700
2000,Tampa Bay Devil Rays,200000,9000000,8800000
1999,Chicago Cubs,200000,9000000,8800000
2002,Cincinnati Reds,200000,9000000,8800000
2001,Tampa Bay Devil Rays,200000,9000000,8800000
1998,St. Louis Cardinals,170000,8928354,8758354
1999,Texas Rangers,200000,8950000,8750000
1998,San Francisco Giants,170000,8916667,8746667
2007,Arizona Diamondbacks,380000,9100546,8720546
2003,Chicago White Sox,300000,9000000,8700000
2005,Minnesota Twins,316000,9000000,8684000
1999,Seattle Mariners,200000,8760532,8560532
2002,Tampa Bay Devil Rays,200000,8750000,8550000
2002,Minnesota Twins,200000,8750000,8550000
2004,Detroit Tigers,300000,8850000,8550000
2004,San Diego Padres,300000,8833333,8533333
2005,Detroit Tigers,318500,8850000,8531500
2003,Pittsburgh Pirates,312500,8833333,8520833
2012,Oakland Athletics,480000,9000000,8520000
1997,San Francisco Giants,150000,8666667,8516667
2003,Minnesota Twins,302500,8750000,8447500
2004,Milwaukee Brewers,300000,8737500,8437500
2005,Chicago White Sox,318000,8750000,8432000
2000,Texas Rangers,200000,8620921,8420921
2002,Philadelphia Phillies,200000,8600000,8400000
1999,Toronto Blue Jays,200000,8600000,8400000
1998,Toronto Blue Jays,170000,8550000,8380000
2007,Cleveland Indians,380100,8750000,8369900
1996,San Francisco Giants,109000,8416667,8307667
2004,Pittsburgh Pirates,300000,8571429,8271429
1997,Toronto Blue Jays,150000,8400000,8250000
